-- Merging decision tree log ---
manifest
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d68e63ef649dc8479b07f63761b492e8\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\2b780e4f097b349a8bb662a9a68df4a5\transformed\camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\4b90532cafb79bf1fae7a2a9f27b3ef4\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8dc8e9f98bec48ba474324408577fe0\transformed\camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\b8773ffc9de428374c79f61ef351279a\transformed\camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\8fc77eeee5cc628c28c635e4b0996b00\transformed\camera-view-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a909a375ff0091c442dcbfa71dd7e6db\transformed\places-4.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\2c4ef537935021cb7f0609bfd3b7df5f\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\03ff7e689f1f31255abd14ef315882bd\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a60b3b19259082526a3210374e0242af\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e3f43d2aee83df643f49d4e9c3dfe96c\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\bfa1c4b7d3c944ef208e7cd29ce31226\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\d6c994f3e22120442e58011b60f2979b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d6f80bbdad7675aa1af55c1430751f3f\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\5e86e8d6c298c9c3c5aea8621f6ec245\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7f3db3162699a50a9cb060d850435491\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b3ad045a56f15a1074e7e5a1d5783f16\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cb46d646beebfd2d655e7a4f36e59c01\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9088d25fa66a24359e1010b116c5cb9f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ab28baa32eef27ab8b872b93260a55d2\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\5843081a73c0ab2a596ee5f53c4565f0\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e8a081236f6fcf2abccf5a1986ad78b4\transformed\navigation-common-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e526892d2dc9675a4e78603090536f4f\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e1167106570f005d8e12d891a25c32d7\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b9642c6cecc34e7e524077157f6c3e9e\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\8c114fcd6791cf057e6f7b35a38854bd\transformed\navigation-compose-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\988220a1b3bc4a36f20893ec9247bc8c\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3ffb9e913afc5dad51f1cf313103cc41\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\5c8dd1a9935daa3344993febce98b9d3\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\f563ebd6d8c3a9c11e9454d3c536b779\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\94c0472c1b140d8bbc16f6d17a01c5d9\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
